TransMem v7 — Source->Destination Centroid Routing Trace
==========================================================================================
Probe tokens (254):
  'Maria' ' had' ' lived' ' in' ' the' ' crumbling' ' house' ' at' ' the' ' edge' ' of'
  ' the' ' forest' ' for' ' twenty' ' years' ' before' ' the' ' letter' ' arrived' '.'
  ' The' ' envelope' ' was' ' yellow' 'ed' ',' ' its' ' wax' ' seal' ' cracked' ' and'
  ' dusty' '.' ' She' ' turned' ' it' ' over' ' twice' ',' ' recogn' 'ising' ' neither'
  ' the' ' handwriting' ' nor' ' the' ' strange' ' postal' ' mark' '.' ' Her' ' dog'
  ' wh' 'ined' ' softly' ' at' ' her' ' feet' ' as' ' the' ' autumn' ' rain' ' began'
  ' to' ' tap' ' against' ' the' ' window' '.' ' Inside' ',' ' a' ' single' ' sentence'
  ' read' ':' ' the' ' inheritance' ' is' ' not' ' what' ' you' ' believe' ' it' ' to'
  ' be' '.' ' ' ' "' 'Are' ' you' ' absolutely' ' certain' '?"' ' he' ' asked' ','
  ' leaning' ' across' ' the' ' table' '.' ' "' 'More' ' than' ' I' ' have' ' ever'
  ' been' ' about' ' anything' ',"' ' she' ' replied' ',' ' not' ' looking' ' up' ' from'
  ' the' ' map' '.' ' "' 'Then' ' we' ' leave' ' at' ' dawn' ',"' ' he' ' said'
  ' quietly' '.' ' She' ' nodded' ',' ' folded' ' the' ' map' ' along' ' its' ' cre'
  'ases' ',' ' and' ' slid' ' it' ' into' ' her' ' jacket' ' pocket' '.' ' "' 'What'
  ' about' ' the' ' others' '?"' ' he' ' added' '.' ' "' 'They' ' already' ' know' ',"'
  ' she' ' said' '.' ' ' ' The' ' old' ' lighthouse' ' keeper' ' had' ' watched' ' the'
  ' storms' ' roll' ' in' ' for' ' decades' '.' ' Each' ' one' ' brought' ' something'
  ' different' ' —' ' drift' 'wood' ',' ' messages' ' in' ' bottles' ',' ' or' ' once'
  ',' ' an' ' entire' ' piano' ' washed' ' clean' ' of' ' its' ' keys' '.' ' He'
  ' catalog' 'ued' ' everything' ' in' ' a' ' leather' '-' 'bound' ' journal' ',' ' its'
  ' pages' ' warped' ' by' ' salt' ' air' '.' ' That' ' evening' ',' ' as' ' the' ' beam'
  ' swept' ' across' ' the' ' dark' ' water' ',' ' he' ' noticed' ' a' ' shape' ' on'
  ' the' ' horizon' ' that' ' did' ' not' ' move' ' with' ' the' ' waves' '.'
==========================================================================================

==========================================================================================
BLOCK 0  (unique src: 23/128  unique dst: 13/128  self-routes: 0/254)
==========================================================================================
Token           POS     Src  SrcH  Top3-Src       Dst  DstH  Top3-Dst      Dir
------------------------------------------------------------------------------
'Maria'         PROPN    98  0.00  98,10,12        48  2.20  48,107,25     ->
' had'          VERB     21  3.44  21,121,52       59  0.25  59,98,14      ->
' lived'        VERB     21  3.72  21,121,55       99  3.56  99,25,118     ->
' in'           ADP      21  3.87  21,121,93       89  0.03  89,119,59     ->
' the'          DET      21  4.06  21,121,34       59  0.07  59,119,29     ->
' crumbling'    NOUN     21  4.28  21,121,55       99  3.62  99,107,25     ->
' house'        NOUN     21  4.32  21,121,15      107  3.13  107,15,25     ->
' at'           ADP      21  3.59  21,121,43       89  0.04  89,119,59     ->
' the'          DET     121  3.36  121,21,55       59  0.03  59,119,98     ->
' edge'         NOUN     21  4.40  21,121,55       25  3.08  25,99,107     ->
' of'           ADP      21  3.61  21,121,108      89  0.02  89,119,59     ->
' the'          DET     121  3.24  121,21,55       59  0.05  59,119,98     ->
' forest'       NOUN     15  4.47  15,21,121      107  2.47  107,15,94     ->
' for'          ADP     121  3.58  121,21,43       89  0.08  89,14,59      ->
' twenty'       ADJ      21  4.47  21,121,82      107  3.47  107,99,41     ->
' years'        NOUN    121  4.29  121,21,24      107  3.05  107,25,41     ->
' before'       ADP     121  3.77  121,21,43       59  0.22  59,98,14      ->
' the'          DET     121  3.22  121,21,55       59  0.04  59,118,119    ->
' letter'       NOUN     47  4.59  47,21,121      107  2.56  107,25,47     ->
' arrived'      VERB     21  4.47  21,121,43       25  2.36  25,99,107     ->
'.'             PUNCT   121  2.05  121,21,40       29  0.07  29,98,59      ->
' The'          DET     121  3.23  121,21,55       59  0.07  59,98,29      ->
' envelope'     NOUN     21  4.62  21,116,121     107  2.81  107,25,116    ->
' was'          VERB    121  3.40  121,21,127      59  0.27  59,98,118     ->
' yellow'       X        57  4.51  57,21,121      107  2.91  107,99,41     ->
'ed'            X       121  4.32  121,21,55       99  2.03  99,42,25      ->
','             PUNCT   121  2.36  121,21,55       98  0.07  98,59,29      ->
' its'          PRON    121  3.34  121,21,55       59  0.02  59,119,98     ->
' wax'          ADJ      21  4.61  21,116,43      107  2.65  107,99,116    ->
' seal'         NOUN    116  4.65  116,21,34      107  2.34  107,25,116    ->
' cracked'      VERB     21  4.49  21,121,43       25  2.94  25,99,107     ->
' and'          CCONJ   121  2.28  121,21,55       98  0.10  98,59,29      ->
' dusty'        ADJ      21  4.44  21,121,55       99  2.29  99,107,25     ->
'.'             PUNCT   121  1.87  121,21,40       29  0.08  29,98,59      ->
' She'          PRON    121  4.49  121,21,26       29  0.23  29,98,64      ->
